Date,Away Team,Home Team,Away Final,Home Final,Away Record After,Home Record After,Away Rank Prior,Home Rank Prior
"Week 4, 2016",louisville,marshall,31.0,-31.0,(4-0),(1-2),3,Unranked
"Week 4, 2016",bowling green,memphis,-74.0,74.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",idaho,unlv,3.0,-3.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",arkansas,texas a&m,-21.0,21.0,(3-1),(4-0),17,10
"Week 4, 2016",california,arizona state,-10.0,10.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",air force,utah state,7.0,-7.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",washington,arizona,7.0,-7.0,(4-0),(2-2),9,Unranked
"Week 4, 2016",wyoming,eastern michigan,-3.0,3.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",tcu,smu,30.0,-30.0,(0-0),(0-0),Unranked,Unranked
"Week 4, 2016",usc,utah,-4.0,4.0,(1-3),(4-0),Unranked,24
"Week 4, 2016",clemson,georgia tech,19.0,-19.0,(4-0),(3-1),5,Unranked
"Week 5, 2016",nevada,hawaii,-21.0,21.0,(2-3),(2-3),Unranked,Unranked
"Week 5, 2016",baylor,iowa state,3.0,-3.0,(5-0),(1-4),13,Unranked
"Week 5, 2016",texas,oklahoma state,-18.0,18.0,(2-2),(3-2),22,Unranked
"Week 5, 2016",florida,vanderbilt,7.0,-7.0,(4-1),(2-3),23,Unranked
"Week 5, 2016",ucf,east carolina,18.0,-18.0,(3-2),(2-3),Unranked,Unranked
"Week 5, 2016",northwestern,iowa,7.0,-7.0,(2-3),(3-2),Unranked,Unranked
"Week 5, 2016",georgia state,app,-14.0,14.0,(0-4),(3-2),Unranked,Unranked
"Week 5, 2016",fcs_team,arkansas,-42.0,42.0,(1-3),(4-1),Unranked,20
"Week 5, 2016",miami (fla.),georgia tech,14.0,-14.0,(4-0),(3-2),14,Unranked
"Week 5, 2016",rutgers,ohio state,-58.0,58.0,(2-3),(4-0),Unranked,2
"Week 5, 2016",notre dame,syracuse,17.0,-17.0,(2-3),(2-3),Unranked,Unranked
"Week 5, 2016",smu,temple,-25.0,25.0,(2-3),(3-2),Unranked,Unranked
"Week 5, 2016",virginia,duke,14.0,-14.0,(2-3),(2-3),Unranked,Unranked
"Week 5, 2016",buffalo,boston college,-32.0,32.0,(1-3),(3-2),Unranked,Unranked
"Week 5, 2016",ohio,miami (ohio),10.0,-10.0,(3-2),(0-5),Unranked,Unranked
"Week 5, 2016",oregon state,colorado,-41.0,41.0,(1-3),(4-1),Unranked,Unranked
"Week 5, 2016",eastern michigan,bowling green,3.0,-3.0,(4-1),(1-4),Unranked,Unranked
"Week 5, 2016",ul monroe,auburn,-51.0,51.0,(1-3),(3-2),Unranked,Unranked
"Week 5, 2016",kansas state,west virginia,-1.0,1.0,(2-2),(4-0),Unranked,Unranked
"Week 5, 2016",illinois,nebraska,-15.0,15.0,(1-3),(5-0),Unranked,15
"Week 5, 2016",navy,air force,-14.0,14.0,(3-1),(4-0),Unranked,Unranked
"Week 5, 2016",minnesota,penn state,-3.0,3.0,(3-1),(3-2),Unranked,Unranked
"Week 5, 2016",niu,ball state,7.0,-7.0,(1-4),(3-2),Unranked,Unranked
"Week 5, 2016",akron,kent state,4.0,-4.0,(3-2),(1-4),Unranked,Unranked
"Week 5, 2016",tennessee,georgia,3.0,-3.0,(5-0),(3-2),11,25
"Week 5, 2016",north carolina,florida state,2.0,-2.0,(4-1),(3-2),Unranked,12
"Week 5, 2016",purdue,maryland,-43.0,43.0,(2-2),(4-0),Unranked,Unranked
"Week 5, 2016",tulane,massachusetts,7.0,-7.0,(3-2),(1-4),Unranked,Unranked
"Week 5, 2016",wisconsin,michigan,-7.0,7.0,(4-1),(5-0),8,4
"Week 5, 2016",wake forest,nc state,-17.0,17.0,(4-1),(3-1),Unranked,Unranked
"Week 5, 2016",san jose state,new mexico,-7.0,7.0,(1-4),(2-2),Unranked,Unranked
"Week 5, 2016",texas a&m,south carolina,11.0,-11.0,(5-0),(2-3),9,Unranked
"Week 5, 2016",troy,idaho,21.0,-21.0,(4-1),(2-3),Unranked,Unranked
"Week 5, 2016",oklahoma,tcu,6.0,-6.0,(2-2),(3-2),Unranked,21
"Week 5, 2016",utah,california,-5.0,5.0,(4-1),(3-2),18,Unranked
"Week 5, 2016",old dominion,charlotte,35.0,-35.0,(3-2),(1-4),Unranked,Unranked
"Week 5, 2016",memphis,ole miss,-20.0,20.0,(3-1),(3-2),Unranked,16
"Week 5, 2016",rice,southern miss,-16.0,16.0,(0-5),(4-1),Unranked,Unranked
"Week 5, 2016",fcs_team,western kentucky,-47.0,47.0,(2-3),(3-2),Unranked,Unranked
"Week 5, 2016",western michigan,central michigan,39.0,-39.0,(5-0),(3-2),Unranked,Unranked
"Week 5, 2016",middle tennessee state,north texas,17.0,-17.0,(4-1),(2-3),Unranked,Unranked
"Week 5, 2016",utep,louisiana tech,-21.0,21.0,(1-4),(2-3),Unranked,Unranked
"Week 5, 2016",south florida,cincinnati,25.0,-25.0,(4-1),(3-2),Unranked,Unranked
"Week 5, 2016",fau,fiu,-2.0,2.0,(1-4),(1-4),Unranked,Unranked
"Week 5, 2016",kentucky,alabama,-28.0,28.0,(2-3),(5-0),Unranked,1
"Week 5, 2016",fcs_team,texas state,-31.0,31.0,(1-4),(2-2),Unranked,Unranked
"Week 5, 2016",marshall,pittsburgh,-16.0,16.0,(1-3),(3-2),Unranked,Unranked
"Week 5, 2016",missouri,lsu,-35.0,35.0,(2-3),(3-2),Unranked,Unranked
"Week 5, 2016",san diego state,south alabama,-18.0,18.0,(3-1),(3-2),19,Unranked
"Week 5, 2016",ul lafayette,new mexico state,0.0,0.0,(2-3),(2-3),Unranked,Unranked
"Week 5, 2016",michigan state,indiana,-3.0,3.0,(2-2),(3-1),17,Unranked
"Week 5, 2016",louisville,clemson,-6.0,6.0,(4-1),(5-0),3,5
"Week 5, 2016",arizona state,usc,-21.0,21.0,(4-1),(2-3),Unranked,Unranked
"Week 5, 2016",oregon,washington state,-18.0,18.0,(2-3),(2-2),Unranked,Unranked
"Week 5, 2016",wyoming,colorado state,21.0,-21.0,(3-2),(2-3),Unranked,Unranked
"Week 5, 2016",utah state,boise state,-11.0,11.0,(2-3),(4-0),Unranked,24
"Week 5, 2016",fresno state,unlv,-25.0,25.0,(1-4),(2-3),Unranked,Unranked
"Week 5, 2016",arizona,ucla,-21.0,21.0,(2-3),(3-2),Unranked,Unranked
"Week 5, 2016",stanford,washington,-38.0,38.0,(3-1),(5-0),7,10
"Week 5, 2016",toledo,brigham young,-2.0,2.0,(3-1),(2-3),Unranked,Unranked
"Week 5, 2016",connecticut,houston,-28.0,28.0,(2-3),(5-0),Unranked,6
"Week 5, 2016",kansas,texas tech,-36.0,36.0,(1-3),(3-1),Unranked,Unranked
"Week 6, 2016",charlotte,fau,5.0,-5.0,(2-4),(1-5),Unranked,Unranked
"Week 6, 2016",georgia,south carolina,14.0,-14.0,(4-2),(2-4),Unranked,Unranked
"Week 6, 2016",cincinnati,connecticut,-11.0,11.0,(3-3),(3-3),Unranked,Unranked
"Week 6, 2016",iowa,minnesota,7.0,-7.0,(4-2),(3-2),Unranked,Unranked
"Week 6, 2016",auburn,mississippi state,24.0,-24.0,(4-2),(2-3),Unranked,Unranked
"Week 6, 2016",southern miss,utsa,-23.0,23.0,(4-2),(2-3),Unranked,Unranked
"Week 6, 2016",tcu,kansas,1.0,-1.0,(4-2),(1-4),Unranked,Unranked
"Week 6, 2016",texas,oklahoma,-5.0,5.0,(2-3),(3-2),Unranked,20
"Week 6, 2016",east carolina,south florida,-16.0,16.0,(2-4),(5-1),Unranked,Unranked
"Week 6, 2016",notre dame,nc state,-7.0,7.0,(2-4),(4-1),Unranked,Unranked
"Week 6, 2016",maryland,penn state,-24.0,24.0,(4-1),(4-2),Unranked,Unranked
"Week 6, 2016",georgia tech,pittsburgh,-3.0,3.0,(3-3),(4-2),Unranked,Unranked
"Week 6, 2016",bowling green,ohio,-6.0,6.0,(1-5),(4-2),Unranked,Unranked
"Week 6, 2016",toledo,eastern michigan,15.0,-15.0,(4-1),(4-2),Unranked,Unranked
"Week 6, 2016",miami (ohio),akron,-22.0,22.0,(0-6),(4-2),Unranked,Unranked
"Week 6, 2016",houston,navy,-6.0,6.0,(5-1),(4-1),6,Unranked
"Week 6, 2016",tennessee,texas a&m,0.0,0.0,(5-1),(6-0),9,8
"Week 6, 2016",texas state,georgia state,-20.0,20.0,(2-3),(1-4),Unranked,Unranked
"Week 6, 2016",ball state,central michigan,-3.0,3.0,(3-3),(4-2),Unranked,Unranked
"Week 6, 2016",air force,wyoming,-9.0,9.0,(4-1),(4-2),Unranked,Unranked
"Week 6, 2016",iowa state,oklahoma state,-7.0,7.0,(1-5),(4-2),Unranked,Unranked
"Week 6, 2016",kent state,buffalo,24.0,-24.0,(2-4),(1-4),Unranked,Unranked
"Week 6, 2016",army,duke,-7.0,7.0,(3-2),(3-3),Unranked,Unranked
"Week 6, 2016",purdue,illinois,3.0,-3.0,(3-2),(1-4),Unranked,Unranked
"Week 6, 2016",brigham young,michigan state,17.0,-17.0,(3-3),(2-3),Unranked,Unranked
"Week 6, 2016",virginia tech,north carolina,31.0,-31.0,(4-1),(4-2),25,17
"Week 6, 2016",indiana,ohio state,-21.0,21.0,(3-2),(5-0),Unranked,2
"Week 6, 2016",colorado,usc,-4.0,4.0,(4-2),(3-3),21,Unranked
"Week 6, 2016",vanderbilt,kentucky,-7.0,7.0,(2-4),(3-3),Unranked,Unranked
"Week 6, 2016",hawaii,san jose state,17.0,-17.0,(3-3),(1-5),Unranked,Unranked
"Week 6, 2016",niu,western michigan,-15.0,15.0,(1-5),(6-0),Unranked,Unranked
"Week 6, 2016",idaho,ul monroe,3.0,-3.0,(3-3),(1-4),Unranked,Unranked
"Week 6, 2016",marshall,north texas,-17.0,17.0,(1-4),(3-3),Unranked,Unranked
"Week 6, 2016",fresno state,nevada,-5.0,5.0,(1-5),(3-3),Unranked,Unranked
"Week 6, 2016",texas tech,kansas state,-6.0,6.0,(3-2),(3-2),Unranked,Unranked
"Week 6, 2016",alabama,arkansas,19.0,-19.0,(6-0),(4-2),1,16
"Week 6, 2016",syracuse,wake forest,-19.0,19.0,(2-4),(5-1),Unranked,Unranked
"Week 6, 2016",michigan,rutgers,78.0,-78.0,(6-0),(2-4),4,Unranked
"Week 6, 2016",washington,oregon,49.0,-49.0,(6-0),(2-4),5,Unranked
"Week 6, 2016",florida state,miami (fla.),1.0,-1.0,(4-2),(4-1),23,10
"Week 6, 2016",fiu,utep,14.0,-14.0,(2-4),(1-5),Unranked,Unranked
"Week 6, 2016",california,oregon state,-3.0,3.0,(3-3),(2-3),Unranked,Unranked
"Week 6, 2016",arizona,utah,-13.0,13.0,(2-4),(5-1),Unranked,24
"Week 6, 2016",utah state,colorado state,-7.0,7.0,(2-4),(3-3),Unranked,Unranked
"Week 6, 2016",unlv,san diego state,-19.0,19.0,(2-4),(4-1),Unranked,Unranked
"Week 6, 2016",washington state,stanford,26.0,-26.0,(3-2),(3-2),Unranked,15
"Week 6, 2016",ucla,arizona state,-3.0,3.0,(3-3),(1-4),Unranked,Unranked
"Week 6, 2016",clemson,boston college,46.0,-46.0,(6-0),(3-3),3,Unranked
"Week 6, 2016",massachusetts,old dominion,-20.0,20.0,(1-5),(4-2),Unranked,Unranked
"Week 6, 2016",smu,tulsa,-3.0,3.0,(2-4),(4-1),Unranked,Unranked
"Week 6, 2016",boise state,new mexico,28.0,-28.0,(5-0),(2-3),19,Unranked
"Week 6, 2016",western kentucky,louisiana tech,-3.0,3.0,(3-3),(3-3),Unranked,Unranked
"Week 6, 2016",temple,memphis,-7.0,7.0,(3-3),(4-1),Unranked,Unranked
"Week 6, 2016",georgia southern,arkansas state,-1.0,1.0,(3-2),(1-4),Unranked,Unranked
"Week 7, 2016",unlv,hawaii,3.0,-3.0,(3-4),(3-4),Unranked,Unranked
"Week 7, 2016",illinois,rutgers,17.0,-17.0,(2-4),(2-5),Unranked,Unranked
"Week 7, 2016",kansas state,oklahoma,-21.0,21.0,(3-3),(4-2),Unranked,19
"Week 7, 2016",west virginia,texas tech,31.0,-31.0,(5-0),(3-3),20,Unranked
"Week 7, 2016",iowa,purdue,14.0,-14.0,(5-2),(3-3),Unranked,Unranked
"Week 7, 2016",minnesota,maryland,21.0,-21.0,(4-2),(4-2),Unranked,Unranked
"Week 7, 2016",nc state,clemson,-7.0,7.0,(4-2),(7-0),Unranked,3
"Week 7, 2016",vanderbilt,georgia,1.0,-1.0,(3-4),(4-3),Unranked,Unranked
"Week 7, 2016",ul lafayette,army,-55.0,55.0,(1-6),(4-2),Unranked,Unranked
"Week 7, 2016",pittsburgh,virginia,14.0,-14.0,(5-2),(2-4),Unranked,Unranked
"Week 7, 2016",georgia southern,georgia tech,-11.0,11.0,(3-3),(4-3),Unranked,Unranked
"Week 7, 2016",eastern michigan,ohio,7.0,-7.0,(5-2),(4-3),Unranked,Unranked
"Week 7, 2016",kent state,miami (ohio),-4.0,4.0,(2-5),(1-6),Unranked,Unranked
"Week 7, 2016",western kentucky,middle tennessee state,0.0,0.0,(4-3),(4-2),Unranked,Unranked
"Week 7, 2016",ball state,buffalo,10.0,-10.0,(4-3),(1-5),Unranked,Unranked
"Week 7, 2016",western michigan,akron,41.0,-41.0,(7-0),(4-3),24,Unranked
"Week 7, 2016",new mexico,air force,5.0,-5.0,(3-3),(4-2),Unranked,Unranked
"Week 7, 2016",usc,arizona,34.0,-34.0,(4-3),(2-5),Unranked,Unranked
"Week 7, 2016",georgia state,troy,-10.0,10.0,(1-5),(5-1),Unranked,Unranked
"Week 7, 2016",central michigan,niu,0.0,0.0,(5-2),(1-6),Unranked,Unranked
"Week 7, 2016",bowling green,toledo,-7.0,7.0,(1-6),(5-1),Unranked,Unranked
"Week 7, 2016",nebraska,indiana,5.0,-5.0,(6-0),(3-3),10,Unranked
"Week 7, 2016",wake forest,florida state,-11.0,11.0,(5-2),(5-2),Unranked,14
"Week 7, 2016",louisiana tech,massachusetts,28.0,-28.0,(4-3),(1-6),Unranked,Unranked
"Week 7, 2016",north carolina,miami (fla.),7.0,-7.0,(5-2),(4-2),Unranked,16
"Week 7, 2016",alabama,tennessee,39.0,-39.0,(7-0),(5-2),1,9
"Week 7, 2016",northwestern,michigan state,14.0,-14.0,(3-3),(2-4),Unranked,Unranked
"Week 7, 2016",kansas,baylor,-42.0,42.0,(1-5),(6-0),Unranked,11
"Week 7, 2016",virginia tech,syracuse,-14.0,14.0,(4-2),(3-4),17,Unranked
"Week 7, 2016",missouri,florida,-26.0,26.0,(2-4),(5-1),Unranked,18
"Week 7, 2016",utah,oregon state,5.0,-5.0,(6-1),(2-4),21,Unranked
"Week 7, 2016",new mexico state,idaho,-32.0,32.0,(2-4),(4-3),Unranked,Unranked
"Week 7, 2016",fiu,charlotte,1.0,-1.0,(3-4),(2-5),Unranked,Unranked
"Week 7, 2016",iowa state,texas,-21.0,21.0,(1-6),(3-3),Unranked,Unranked
"Week 7, 2016",south alabama,arkansas state,-10.0,10.0,(3-3),(2-4),Unranked,Unranked
"Week 7, 2016",utsa,rice,1.0,-1.0,(3-3),(0-6),Unranked,Unranked
"Week 7, 2016",texas state,ul monroe,-6.0,6.0,(2-4),(2-4),Unranked,Unranked
"Week 7, 2016",connecticut,south florida,-15.0,15.0,(3-4),(6-1),Unranked,Unranked
"Week 7, 2016",tulsa,houston,-7.0,7.0,(4-2),(6-1),Unranked,13
"Week 7, 2016",fau,marshall,-6.0,6.0,(1-6),(2-4),Unranked,Unranked
"Week 7, 2016",ole miss,arkansas,-4.0,4.0,(3-3),(5-2),12,22
"Week 7, 2016",temple,ucf,1.0,-1.0,(4-3),(3-3),Unranked,Unranked
"Week 7, 2016",southern miss,lsu,-35.0,35.0,(4-3),(4-2),Unranked,Unranked
"Week 7, 2016",stanford,notre dame,7.0,-7.0,(4-2),(2-5),Unranked,Unranked
"Week 7, 2016",arizona state,colorado,-24.0,24.0,(5-2),(5-2),Unranked,Unranked
"Week 7, 2016",ohio state,wisconsin,7.0,-7.0,(6-0),(4-2),2,8
"Week 7, 2016",colorado state,boise state,-5.0,5.0,(3-4),(6-0),Unranked,15
"Week 7, 2016",nevada,san jose state,-4.0,4.0,(3-4),(2-5),Unranked,Unranked
"Week 7, 2016",ucla,washington state,-6.0,6.0,(3-4),(4-2),Unranked,Unranked
"Week 7, 2016",duke,louisville,-10.0,10.0,(3-4),(5-1),Unranked,7
"Week 7, 2016",memphis,tulane,10.0,-10.0,(5-1),(3-3),Unranked,Unranked
"Week 7, 2016",san diego state,fresno state,14.0,-14.0,(5-1),(1-6),Unranked,Unranked
"Week 7, 2016",mississippi state,brigham young,0.0,0.0,(2-4),(4-3),Unranked,Unranked
"Week 7, 2016",app,ul lafayette,24.0,-24.0,(4-2),(2-4),Unranked,Unranked
"Week 8, 2016",rutgers,minnesota,-2.0,2.0,(2-6),(5-2),Unranked,Unranked
"Week 8, 2016",indiana,northwestern,-10.0,10.0,(3-4),(4-3),Unranked,Unranked
"Week 8, 2016",miami (ohio),bowling green,14.0,-14.0,(2-6),(1-7),Unranked,Unranked
"Week 8, 2016",north texas,army,17.0,-17.0,(4-3),(4-3),Unranked,Unranked
"Week 8, 2016",texas,kansas state,-3.0,3.0,(3-4),(4-3),Unranked,Unranked
"Week 8, 2016",central michigan,toledo,-14.0,14.0,(5-3),(6-1),Unranked,Unranked
"Week 8, 2016",ucf,connecticut,8.0,-8.0,(4-3),(3-5),Unranked,Unranked
"Week 8, 2016",oklahoma state,kansas,24.0,-24.0,(5-2),(0-6),Unranked,Unranked
"Week 8, 2016",nc state,louisville,-41.0,41.0,(4-3),(6-1),Unranked,5
"Week 8, 2016",massachusetts,south carolina,-6.0,6.0,(1-7),(3-4),Unranked,Unranked
"Week 8, 2016",wisconsin,iowa,8.0,-8.0,(5-2),(5-3),11,Unranked
"Week 8, 2016",syracuse,boston college,8.0,-8.0,(4-4),(3-4),Unranked,Unranked
"Week 8, 2016",ohio,kent state,4.0,-4.0,(5-3),(2-6),Unranked,Unranked
"Week 8, 2016",hawaii,air force,0.0,0.0,(4-4),(4-3),Unranked,Unranked
"Week 8, 2016",north carolina,virginia,21.0,-21.0,(6-2),(2-5),21,Unranked
"Week 8, 2016",akron,ball state,10.0,-10.0,(5-3),(4-4),Unranked,Unranked
"Week 8, 2016",colorado,stanford,5.0,-5.0,(6-2),(4-3),23,Unranked
"Week 8, 2016",fcs_team,rice,-21.0,21.0,(4-3),(1-6),Unranked,Unranked
"Week 8, 2016",eastern michigan,western michigan,-14.0,14.0,(5-3),(8-0),Unranked,20
"Week 8, 2016",idaho,app,-18.0,18.0,(4-4),(5-2),Unranked,Unranked
"Week 8, 2016",purdue,nebraska,-13.0,13.0,(3-4),(1-0),Unranked,7
"Week 8, 2016",buffalo,niu,-37.0,37.0,(1-6),(2-6),Unranked,Unranked
"Week 8, 2016",fcs_team,georgia state,-25.0,25.0,(4-4),(2-5),Unranked,Unranked
"Week 8, 2016",illinois,michigan,-33.0,33.0,(2-5),(7-0),Unranked,2
"Week 8, 2016",memphis,navy,-14.0,14.0,(5-2),(5-1),Unranked,22
"Week 8, 2016",texas a&m,alabama,-19.0,19.0,(6-1),(8-0),9,1
"Week 8, 2016",tcu,west virginia,-24.0,24.0,(4-3),(6-0),Unranked,10
"Week 8, 2016",tulane,tulsa,-23.0,23.0,(3-4),(5-2),Unranked,Unranked
"Week 8, 2016",utah,ucla,7.0,-7.0,(7-1),(3-5),17,Unranked
"Week 8, 2016",middle tennessee state,missouri,6.0,-6.0,(5-2),(2-5),Unranked,Unranked
"Week 8, 2016",colorado state,unlv,19.0,-19.0,(4-4),(3-5),Unranked,Unranked
"Week 8, 2016",charlotte,marshall,3.0,-3.0,(3-5),(2-5),Unranked,Unranked
"Week 8, 2016",arkansas,auburn,-53.0,53.0,(5-3),(5-2),Unranked,15
"Week 8, 2016",oregon state,washington,-24.0,24.0,(2-5),(7-0),Unranked,4
"Week 8, 2016",utep,utsa,0.0,0.0,(2-5),(3-4),Unranked,Unranked
"Week 8, 2016",ul lafayette,texas state,24.0,-24.0,(3-4),(2-5),Unranked,Unranked
"Week 8, 2016",old dominion,western kentucky,-35.0,35.0,(4-3),(5-3),Unranked,Unranked
"Week 8, 2016",houston,smu,-22.0,22.0,(6-2),(3-4),Unranked,Unranked
"Week 8, 2016",louisiana tech,fiu,20.0,-20.0,(5-3),(3-5),Unranked,Unranked
"Week 8, 2016",east carolina,cincinnati,-12.0,12.0,(2-5),(4-3),Unranked,Unranked
"Week 8, 2016",fcs_team,vanderbilt,-18.0,18.0,(5-2),(4-4),Unranked,Unranked
"Week 8, 2016",mississippi state,kentucky,-2.0,2.0,(2-5),(4-3),Unranked,Unranked
"Week 8, 2016",michigan state,maryland,-11.0,11.0,(2-5),(5-2),Unranked,Unranked
"Week 8, 2016",georgia southern,new mexico state,3.0,-3.0,(4-3),(2-5),Unranked,Unranked
"Week 8, 2016",oklahoma,texas tech,7.0,-7.0,(5-2),(3-4),16,Unranked
"Week 8, 2016",ohio state,penn state,-3.0,3.0,(6-1),(5-2),6,24
"Week 8, 2016",ul monroe,new mexico,-42.0,42.0,(2-5),(4-3),Unranked,Unranked
"Week 8, 2016",ole miss,lsu,-17.0,17.0,(3-4),(5-2),Unranked,19
"Week 8, 2016",washington state,arizona state,5.0,-5.0,(5-2),(0-6),Unranked,Unranked
"Week 8, 2016",wyoming,nevada,8.0,-8.0,(5-2),(3-5),Unranked,Unranked
"Week 8, 2016",fresno state,utah state,-18.0,18.0,(1-7),(3-4),Unranked,Unranked
"Week 8, 2016",south florida,temple,-16.0,16.0,(6-2),(5-3),Unranked,Unranked
"Week 8, 2016",san jose state,san diego state,-39.0,39.0,(2-6),(6-1),Unranked,Unranked
"Week 8, 2016",oregon,california,0.0,0.0,(2-5),(4-3),Unranked,Unranked
"Week 8, 2016",miami (fla.),virginia tech,-21.0,21.0,(4-3),(5-2),Unranked,25
"Week 8, 2016",troy,south alabama,7.0,-7.0,(6-1),(3-4),Unranked,Unranked
"Week 8, 2016",brigham young,boise state,-1.0,1.0,(4-4),(7-0),Unranked,13
"Week 9, 2016",new mexico,hawaii,7.0,-7.0,(5-3),(4-5),Unranked,Unranked
"Week 9, 2016",kentucky,missouri,14.0,-14.0,(5-3),(2-6),Unranked,Unranked
"Week 9, 2016",minnesota,illinois,23.0,-23.0,(6-2),(2-6),Unranked,Unranked
"Week 9, 2016",west virginia,oklahoma state,-17.0,17.0,(6-1),(6-2),14,22
"Week 9, 2016",fcs_team,central michigan,3.0,-3.0,(3-6),(5-4),Unranked,Unranked
"Week 9, 2016",connecticut,east carolina,-38.0,38.0,(3-6),(3-5),Unranked,Unranked
"Week 9, 2016",ucf,houston,-7.0,7.0,(4-4),(7-2),Unranked,Unranked
"Week 9, 2016",kansas state,iowa state,5.0,-5.0,(5-3),(1-7),Unranked,Unranked
"Week 9, 2016",fcs_team,massachusetts,-24.0,24.0,(4-4),(2-7),Unranked,Unranked
"Week 9, 2016",michigan,michigan state,9.0,-9.0,(8-0),(2-6),2,Unranked
"Week 9, 2016",penn state,purdue,38.0,-38.0,(6-2),(3-5),20,Unranked
"Week 9, 2016",duke,georgia tech,-3.0,3.0,(3-5),(5-3),Unranked,Unranked
"Week 9, 2016",louisville,virginia,7.0,-7.0,(7-1),(2-6),5,Unranked
"Week 9, 2016",boston college,nc state,7.0,-7.0,(4-4),(4-4),Unranked,Unranked
"Week 9, 2016",texas tech,tcu,0.0,0.0,(4-4),(4-4),Unranked,Unranked
"Week 9, 2016",baylor,texas,-1.0,1.0,(6-1),(4-4),13,Unranked
"Week 9, 2016",fcs_team,fcs_team,-15.0,15.0,(6-2),(3-5),Unranked,Unranked
"Week 9, 2016",miami (ohio),eastern michigan,13.0,-13.0,(3-6),(5-4),Unranked,Unranked
"Week 9, 2016",florida,georgia,14.0,-14.0,(6-1),(4-4),10,Unranked
"Week 9, 2016",washington,utah,7.0,-7.0,(8-0),(7-2),4,16
"Week 9, 2016",maryland,indiana,-6.0,6.0,(5-3),(4-4),Unranked,Unranked
"Week 9, 2016",western kentucky,fau,49.0,-49.0,(6-3),(1-7),Unranked,Unranked
"Week 9, 2016",miami (fla.),notre dame,-3.0,3.0,(4-4),(3-5),Unranked,Unranked
"Week 9, 2016",northwestern,ohio state,-4.0,4.0,(4-4),(7-1),Unranked,6
"Week 9, 2016",cincinnati,temple,-21.0,21.0,(4-4),(6-3),Unranked,Unranked
"Week 9, 2016",army,wake forest,8.0,-8.0,(5-3),(5-3),Unranked,Unranked
"Week 9, 2016",smu,tulane,4.0,-4.0,(4-4),(3-5),Unranked,Unranked
"Week 9, 2016",arizona state,oregon,-19.0,19.0,(5-4),(3-5),Unranked,Unranked
"Week 9, 2016",georgia state,south alabama,-3.0,3.0,(2-6),(4-4),Unranked,Unranked
"Week 9, 2016",north texas,utsa,-14.0,14.0,(4-4),(4-4),Unranked,Unranked
"Week 9, 2016",nebraska,wisconsin,-6.0,6.0,(7-1),(6-2),9,8
"Week 9, 2016",ul monroe,arkansas state,-41.0,41.0,(2-6),(3-4),Unranked,Unranked
"Week 9, 2016",boise state,wyoming,-2.0,2.0,(7-1),(6-2),24,Unranked
"Week 9, 2016",marshall,southern miss,-10.0,10.0,(2-6),(5-3),Unranked,Unranked
"Week 9, 2016",kansas,oklahoma,-53.0,53.0,(1-7),(6-2),Unranked,12
"Week 9, 2016",middle tennessee state,fiu,7.0,-7.0,(6-2),(3-6),Unranked,Unranked
"Week 9, 2016",rice,louisiana tech,-45.0,45.0,(1-7),(6-3),Unranked,Unranked
"Week 9, 2016",auburn,ole miss,11.0,-11.0,(6-2),(3-5),11,Unranked
"Week 9, 2016",tennessee,south carolina,-3.0,3.0,(5-3),(4-4),Unranked,Unranked
"Week 9, 2016",new mexico state,texas a&m,-42.0,42.0,(2-6),(7-1),Unranked,7
"Week 9, 2016",clemson,florida state,3.0,-3.0,(8-0),(5-3),3,19
